" v ","x "
-0.21212,0.732
-0.2132,0.733
-0.21428,0.734
-0.21536,0.735
-0.21645,0.736
-0.21753,0.737
-0.21862,0.738
-0.21971,0.739
-0.2208,0.74
-0.22189,0.741
-0.22299,0.742
-0.22408,0.743
-0.22518,0.744
-0.22628,0.745
-0.22738,0.746
-0.22848,0.747
-0.22959,0.748
-0.23069,0.749
-0.2318,0.75
-0.23291,0.751
-0.23402,0.752
-0.23513,0.753
-0.23624,0.754
-0.23736,0.755
-0.23848,0.756
-0.23959,0.757
-0.24071,0.758
-0.24184,0.759
-0.24296,0.76
-0.24408,0.761
-0.24521,0.762
-0.24634,0.763
-0.24747,0.764
-0.2486,0.765
-0.24973,0.766
-0.25087,0.767
-0.25201,0.768
-0.25315,0.769
-0.25429,0.77
-0.25543,0.771
-0.25657,0.772
-0.25772,0.773
-0.25886,0.774
-0.26001,0.775
-0.26116,0.776
-0.26231,0.777
-0.26347,0.778
-0.26463,0.779
-0.26578,0.78
-0.26694,0.781
-0.2681,0.782
-0.26927,0.783
-0.27043,0.784
-0.27159,0.785
-0.27276,0.786
-0.27394,0.787
-0.27511,0.788
-0.27628,0.789
-0.27746,0.79
-0.27863,0.791
-0.27981,0.792
-0.28099,0.793
-0.28218,0.794
-0.28336,0.795
-0.28455,0.796
-0.28573,0.797
-0.28693,0.798
-0.28812,0.799
-0.28931,0.8
-0.29051,0.801
-0.29171,0.802
-0.29291,0.803
-0.29411,0.804
-0.29531,0.805
-0.29652,0.806
-0.29773,0.807
-0.29894,0.808
-0.30015,0.809
-0.30137,0.81
-0.30258,0.811
-0.3038,0.812
-0.30502,0.813
-0.30624,0.814
-0.30747,0.815
-0.30869,0.816
-0.30992,0.817
-0.31115,0.818
-0.31238,0.819
-0.31361,0.82
-0.31485,0.821
-0.31609,0.822
-0.31733,0.823
-0.31857,0.824
-0.31981,0.825
-0.32106,0.826
-0.32231,0.827
-0.32355,0.828
-0.32481,0.829
-0.32606,0.83
-0.32731,0.831
-0.32857,0.832
-0.32983,0.833
-0.33109,0.834
-0.33235,0.835
-0.33361,0.836
-0.33487,0.837
-0.33614,0.838
-0.33741,0.839
-0.33867,0.84
-0.33994,0.841
-0.34121,0.842
-0.34248,0.843
-0.34375,0.844
-0.34502,0.845
-0.3463,0.846
-0.34757,0.847
-0.34884,0.848
-0.35012,0.849
-0.35139,0.85
-0.35266,0.851
-0.35393,0.852
-0.35521,0.853
-0.35648,0.854
-0.35775,0.855
-0.35902,0.856
-0.36028,0.857
-0.36155,0.858
-0.36282,0.859
-0.36408,0.86
-0.36534,0.861
-0.3666,0.862
-0.36786,0.863
-0.36911,0.864
-0.37036,0.865
-0.37161,0.866
-0.37285,0.867
-0.37409,0.868
-0.37533,0.869
-0.37656,0.87
-0.37779,0.871
-0.37901,0.872
-0.38023,0.873
-0.38145,0.874
-0.38266,0.875
-0.38386,0.876
-0.38506,0.877
-0.38625,0.878
-0.38745,0.879
-0.38863,0.88
-0.38981,0.881
-0.39099,0.882
-0.39216,0.883
-0.39333,0.884
-0.39449,0.885
-0.39565,0.886
-0.39681,0.887
-0.39797,0.888
-0.39913,0.889
-0.40028,0.89
-0.40144,0.891
-0.40261,0.892
-0.40377,0.893
-0.40493,0.894
-0.40611,0.895
-0.40731,0.896
-0.40851,0.897
-0.4097,0.898
-0.41094,0.899
-0.4122,0.9
-0.41347,0.901
-0.41473,0.902
-0.41608,0.903
-0.41746,0.904
-0.41884,0.905
-0.42023,0.906
-0.42175,0.907
-0.42331,0.908
-0.42488,0.909
-0.42645,0.91
-0.42823,0.911
-0.43006,0.912
-0.43188,0.913
-0.43371,0.914
-0.43586,0.915
-0.43803,0.916
-0.4402,0.917
-0.44238,0.918
-0.44498,0.919
-0.44758,0.92
-0.45018,0.921
-0.45284,0.922
-0.45593,0.923
-0.45902,0.924
-0.46211,0.925
-0.46532,0.926
-0.46892,0.927
-0.47253,0.928
-0.47613,0.929
-0.47988,0.93
-0.48396,0.931
-0.48803,0.932
-0.49211,0.933
-0.49631,0.934
-0.50069,0.935
-0.50508,0.936
-0.50947,0.937
-0.51387,0.938
-0.51829,0.939
-0.5227,0.94
-0.52712,0.941
-0.53129,0.942
-0.53529,0.943
-0.5393,0.944
-0.5433,0.945
-0.54661,0.946
-0.54961,0.947
-0.5526,0.948
-0.5556,0.949
-0.55725,0.95
-0.55852,0.951
-0.5598,0.952
-0.56107,0.953
-0.56016,0.954
-0.55894,0.955
-0.55773,0.956
-0.55651,0.957
-0.55219,0.958
-0.54778,0.959
-0.54336,0.96
-0.53872,0.961
-0.5306,0.962
-0.52248,0.963
-0.51436,0.964
-0.50564,0.965
-0.49366,0.966
-0.48169,0.967
-0.46971,0.968
-0.45686,0.969
-0.44135,0.97
-0.42584,0.971
-0.41033,0.972
-0.3939,0.973
-0.37569,0.974
-0.35748,0.975
-0.33927,0.976
-0.32044,0.977
-0.3008,0.978
-0.28116,0.979
-0.26153,0.98
-0.24193,0.981
-0.22237,0.982
-0.2028,0.983
-0.18324,0.984
-0.16465,0.985
-0.14665,0.986
-0.12864,0.987
-0.11064,0.988
-0.094613,0.989
-0.079363,0.99
-0.064113,0.991
-0.048863,0.992
-0.036435,0.993
-0.024658,0.994
-0.012883,0.995
-0.001107,0.996
nan,nan
nan,nan
nan,nan
nan,nan
